Instance,BKS
J6022_5,76
J6022_6,79
J6022_7,69
J6022_8,59
J6022_9,65
J6022_10,70
J6023_1,75
J6023_2,69
J6023_3,78
J6023_4,83
J6023_5,72
J6023_6,81
J6023_7,60
J6023_8,72
J6023_9,64
J6023_10,68
J6024_1,65
J6024_2,55
J6024_3,67
J6024_4,78
J6024_5,76
J6024_6,75
J6024_7,68
J6024_8,81
J6024_9,80
J6024_10,66
J6025_1,114
J6025_2,98
J6025_3,113
J6025_4,108
J6025_5,98
J6025_6,112
J6025_7,90
J6025_8,99
J6025_9,99
J6025_10,108
J6026_1,80
J6026_2,66
J6026_3,76
J6026_4,67
J6026_5,61
J6026_6,74
J6026_7,72
J6026_8,89
J6026_9,65
J6026_10,85
J6027_1,96
J6027_2,74
J6027_3,76
J6027_4,60
J6027_5,78
J6027_6,64
J6027_7,83
J6027_8,88
J6027_9,76
J6027_10,57
J6028_1,92
J6028_2,64
J6028_3,72
J6028_4,84
J6028_5,71
J6028_6,89
J6028_7,75
J6028_8,62
J6028_9,74
J6028_10,74
J6029_1,103
J6029_2,133
J6029_3,121
J6029_4,134
J6029_5,110
J6029_6,154
J6029_7,123
J6029_8,103
J6029_9,112
J6029_10,119
J6030_1,70
J6030_2,70
J6030_3,82
J6030_4,76
J6030_5,76
J6030_6,68
J6030_7,86
J6030_8,63
J6030_9,98
J6030_10,86
J6031_1,65
J6031_2,74
J6031_3,66
J6031_4,68
J6031_5,72
J6031_6,72
J6031_7,76
J6031_8,75
J6031_9,86
J6031_10,56
J6032_1,69
J6032_2,114
J6032_3,85
J6032_4,56
J6032_5,77
J6032_6,93
J6032_7,76
J6032_8,76
J6032_9,74
J6032_10,77
J6033_1,105
J6033_2,100
J6033_3,79
J6033_4,81
J6033_5,108
J6033_6,75
J6033_7,78
J6033_8,79
J6033_9,108
J6033_10,84
J6034_1,72
J6034_2,68
J6034_3,61
J6034_4,83
J6034_5,80
J6034_6,81
J6034_7,85
J6034_8,63
J6034_9,77
J6034_10,92
J6035_1,78
J6035_2,77
J6035_3,89
J6035_4,72
J6035_5,76
J6035_6,79
J6035_7,73
J6035_8,78
J6035_9,76
J6035_10,71
J6036_1,61
J6036_2,75
J6036_3,81
J6036_4,85
J6036_5,57
J6036_6,76
J6036_7,71
J6036_8,69
J6036_9,86
J6036_10,77
J6037_1,97
J6037_2,95
J6037_3,139
J6037_4,101
J6037_5,98
J6037_6,102
J6037_7,110
J6037_8,93
J6037_9,96
J6037_10,96
J6038_1,73
J6038_2,76
J6038_3,77
J6038_4,58
J6038_5,103
J6038_6,86
J6038_7,74
J6038_8,71
J6038_9,66
J6038_10,66
J6039_1,80
J6039_2,84
J6039_3,83
J6039_4,92
J6039_5,73
J6039_6,84
J6039_7,68
J6039_8,77
J6039_9,72
J6039_10,74
J6040_1,86
J6040_2,81
J6040_3,70
J6040_4,87
J6040_5,83
J6040_6,69
J6040_7,68
J6040_8,80
J6040_9,90
J6040_10,73
J6041_1,122
J6041_2,113
J6041_3,98
J6041_4,133
J6041_5,115
J6041_6,134
J6041_7,132
J6041_8,135
J6041_9,131
J6041_10,111
J6042_1,83
J6042_2,68
J6042_3,78
J6042_4,103
J6042_5,73
J6042_6,82
J6042_7,59
J6042_8,82
J6042_9,71
J6042_10,87
J6043_1,108
J6043_2,85
J6043_3,74
J6043_4,75
J6043_5,64
J6043_6,84
J6043_7,89
J6043_8,69
J6043_9,70
J6043_10,78
J6044_1,84
J6044_2,68
J6044_3,87
J6044_4,77
J6044_5,74
J6044_6,81
J6044_7,76
J6044_8,83
J6044_9,65
J6044_10,65
J6045_1,96
J6045_2,144
J6045_3,143
J6045_4,108
J6045_5,106
J6045_6,144
J6045_7,122
J6045_8,129
J6045_9,123
J6045_10,114
J6046_1,79
J6046_2,78
J6046_3,79
J6046_4,74
J6046_5,91
J6046_6,90
J6046_7,78
J6046_8,75
J6046_9,69
J6046_10,88
J6047_1,75
J6047_2,66
J6047_3,69
J6047_4,76
J6047_5,87
J6047_6,76
J6047_7,68
J6047_8,71
J6047_9,76
J6047_10,66
J6048_1,71
J6048_2,87
J6048_3,84
J6048_4,62
J6048_5,101
J6048_6,66
J6048_7,77
J6048_8,88
J6048_9,82
J6048_10,70
J301_1,43
J301_2,47
J301_3,47
J301_4,62
J301_5,39
J301_6,48
J301_7,60
J301_8,53
J301_9,49
J301_10,45
J302_1,38
J302_2,51
J302_3,43
J302_4,43
J302_5,51
J302_6,47
J302_7,47
J302_8,54
J302_9,54
J302_10,43
J303_1,72
J303_2,40
J303_3,57
J303_4,98
J303_5,53
J303_6,54
J303_7,48
J303_8,54
J303_9,65
J303_10,59
J304_1,49
J304_2,60
J304_3,47
J304_4,57
J304_5,59
J304_6,45
J304_7,56
J304_8,55
J304_9,38
J304_10,48
J305_1,53
J305_2,82
J305_3,76
J305_4,63
J305_5,76
J305_6,64
J305_7,76
J305_8,67
J305_9,49
J305_10,70
J306_1,59
J306_2,51
J306_3,48
J306_4,42
J306_5,67
J306_6,37
J306_7,46
J306_8,39
J306_9,51
J306_10,61
J307_1,55
J307_2,42
J307_3,42
J307_4,44
J307_5,44
J307_6,35
J307_7,50
J307_8,44
J307_9,60
J307_10,49
J308_1,44
J308_2,51
J308_3,53
J308_4,48
J308_5,58
J308_6,47
J308_7,41
J308_8,51
J308_9,39
J308_10,67
J309_1,83
J309_2,92
J309_3,68
J309_4,71
J309_5,70
J309_6,59
J309_7,63
J309_8,91
J309_9,63
J309_10,88
J3010_1,42
J3010_2,56
J3010_3,62
J3010_4,58
J3010_5,41
J3010_6,44
J3010_7,49
J3010_8,54
J3010_9,49
J3010_10,41
J3011_1,54
J3011_2,56
J3011_3,81
J3011_4,63
J3011_5,49
J3011_6,44
J3011_7,36
J3011_8,62
J3011_9,67
J3011_10,38
J3012_1,47
J3012_2,46
J3012_3,37
J3012_4,63
J3012_5,47
J3012_6,53
J3012_7,55
J3012_8,35
J3012_9,52
J3012_10,57
J3013_1,58
J3013_2,62
J3013_3,76
J3013_4,72
J3013_5,67
J3013_6,64
J3013_7,77
J3013_8,106
J3013_9,71
J3013_10,64
J3014_1,50
J3014_2,53
J3014_3,58
J3014_4,50
J3014_5,52
J3014_6,35
J3014_7,50
J3014_8,54
J3014_9,46
J3014_10,61
J3015_1,46
J3015_2,47
J3015_3,48
J3015_4,48
J3015_5,58
J3015_6,67
J3015_7,47
J3015_8,50
J3015_9,54
J3015_10,65
J3016_1,51
J3016_2,48
J3016_3,36
J3016_4,47
J3016_5,51
J3016_6,51
J3016_7,34
J3016_8,44
J3016_9,44
J3016_10,51
J3017_1,64
J3017_2,68
J3017_3,60
J3017_4,49
J3017_5,47
J3017_6,63
J3017_7,57
J3017_8,61
J3017_9,48
J3017_10,66
J3018_1,53
J3018_2,55
J3018_3,56
J3018_4,70
J3018_5,52
J3018_6,62
J3018_7,48
J3018_8,52
J3018_9,47
J3018_10,49
J3019_1,40
J3019_2,58
J3019_3,83
J3019_4,39
J3019_5,48
J3019_6,49
J3019_7,57
J3019_8,55
J3019_9,38
J3019_10,47
J3020_1,57
J3020_2,70
J3020_3,49
J3020_4,43
J3020_5,61
J3020_6,51
J3020_7,42
J3020_8,51
J3020_9,41
J3020_10,37
J3021_1,84
J3021_2,59
J3021_3,76
J3021_4,70
J3021_5,55
J3021_6,76
J3021_7,65
J3021_8,62
J3021_9,69
J3021_10,69
J3022_1,42
J3022_2,45
J3022_3,63
J3022_4,42
J3022_5,52
J3022_6,52
J3022_7,60
J3022_8,55
J3022_9,76
J3022_10,55
J3023_1,63
J3023_2,53
J3023_3,46
J3023_4,65
J3023_5,52
J3023_6,48
J3023_7,60
J3023_8,48
J3023_9,63
J3023_10,61
J3024_1,53
J3024_2,58
J3024_3,69
J3024_4,53
J3024_5,51
J3024_6,56
J3024_7,44
J3024_8,38
J3024_9,43
J3024_10,53
J3025_1,93
J3025_2,75
J3025_3,76
J3025_4,81
J3025_5,72
J3025_6,58
J3025_7,95
J3025_8,69
J3025_9,84
J3025_10,58
J3026_1,59
J3026_2,40
J3026_3,58
J3026_4,62
J3026_5,74
J3026_6,53
J3026_7,56
J3026_8,66
J3026_9,43
J3026_10,49
J3027_1,43
J3027_2,58
J3027_3,60
J3027_4,64
J3027_5,49
J3027_6,59
J3027_7,49
J3027_8,66
J3027_9,55
J3027_10,62
J3028_1,69
J3028_2,57
J3028_3,40
J3028_4,49
J3028_5,73
J3028_6,55
J3028_7,48
J3028_8,53
J3028_9,62
J3028_10,59
J3029_1,85
J3029_2,90
J3029_3,78
J3029_4,103
J3029_5,98
J3029_6,92
J3029_7,73
J3029_8,80
J3029_9,97
J3029_10,76
J3030_1,47
J3030_2,68
J3030_3,55
J3030_4,53
J3030_5,54
J3030_6,62
J3030_7,68
J3030_8,46
J3030_9,46
J3030_10,53
J3031_1,43
J3031_2,63
J3031_3,58
J3031_4,50
J3031_5,52
J3031_6,53
J3031_7,61
J3031_8,58
J3031_9,50
J3031_10,55
J3032_1,61
J3032_2,60
J3032_3,57
J3032_4,68
J3032_5,54
J3032_6,44
J3032_7,35
J3032_8,54
J3032_9,65
J3032_10,51
J3033_1,65
J3033_2,60
J3033_3,55
J3033_4,77
J3033_5,53
J3033_6,59
J3033_7,58
J3033_8,61
J3033_9,65
J3033_10,53
J3034_1,68
J3034_2,44
J3034_3,69
J3034_4,67
J3034_5,63
J3034_6,52
J3034_7,58
J3034_8,58
J3034_9,60
J3034_10,47
J3035_1,57
J3035_2,53
J3035_3,60
J3035_4,50
J3035_5,60
J3035_6,58
J3035_7,61
J3035_8,63
J3035_9,59
J3035_10,59
J3036_1,66
J3036_2,44
J3036_3,61
J3036_4,59
J3036_5,64
J3036_6,46
J3036_7,56
J3036_8,63
J3036_9,59
J3036_10,59
J3037_1,79
J3037_2,69
J3037_3,81
J3037_4,83
J3037_5,80
J3037_6,73
J3037_7,92
J3037_8,72
J3037_9,57
J3037_10,81
J3038_1,48
J3038_2,54
J3038_3,59
J3038_4,59
J3038_5,71
J3038_6,63
J3038_7,65
J3038_8,61
J3038_9,63
J3038_10,60
J3039_1,55
J3039_2,54
J3039_3,54
J3039_4,53
J3039_5,55
J3039_6,69
J3039_7,56
J3039_8,67
J3039_9,64
J3039_10,60
J3040_1,51
J3040_2,56
J3040_3,57
J3040_4,57
J3040_5,65
J3040_6,60
J3040_7,46
J3040_8,57
J3040_9,64
J3040_10,51
J3041_1,86
J3041_2,89
J3041_3,85
J3041_4,78
J3041_5,99
J3041_6,103
J3041_7,92
J3041_8,88
J3041_9,92
J3041_10,99
J3042_1,58
J3042_2,50
J3042_3,60
J3042_4,49
J3042_5,52
J3042_6,66
J3042_7,66
J3042_8,82
J3042_9,60
J3042_10,75
J3043_1,55
J3043_2,43
J3043_3,57
J3043_4,67
J3043_5,64
J3043_6,58
J3043_7,52
J3043_8,62
J3043_9,57
J3043_10,60
J3044_1,50
J3044_2,54
J3044_3,51
J3044_4,57
J3044_5,55
J3044_6,56
J3044_7,42
J3044_8,49
J3044_9,64
J3044_10,63
J3045_1,82
J3045_2,125
J3045_3,92
J3045_4,84
J3045_5,86
J3045_6,129
J3045_7,101
J3045_8,94
J3045_9,82
J3045_10,90
J3046_1,59
J3046_2,67
J3046_3,65
J3046_4,64
J3046_5,57
J3046_6,59
J3046_7,59
J3046_8,58
J3046_9,49
J3046_10,55
J3047_1,58
J3047_2,59
J3047_3,55
J3047_4,49
J3047_5,47
J3047_6,53
J3047_7,66
J3047_8,48
J3047_9,65
J3047_10,60
J3048_1,63
J3048_2,54
J3048_3,50
J3048_4,57
J3048_5,58
J3048_6,58
J3048_7,55
J3048_8,44
J3048_9,59
J3048_10,54
